atoms:
	legal_move(black, 6, 2, 6, 1)
	legal_move(white, 6, 2, 6, 1)
	legal_move(black, 7, 2, 6, 1)
	legal_move(white, 7, 2, 6, 1)
	legal_move(black, 8, 2, 6, 1)
	legal_move(white, 8, 2, 6, 1)
	legal_move(black, 1, 3, 6, 1)
	legal_move(white, 1, 3, 6, 1)
	legal_move(black, 2, 3, 6, 1)
	legal_move(white, 2, 3, 6, 1)
	legal_move(black, 3, 3, 6, 1)
	legal_move(white, 3, 3, 6, 1)
	legal_move(black, 4, 3, 6, 1)
	legal_move(white, 4, 3, 6, 1)
	legal_move(black, 5, 3, 6, 1)
	legal_move(white, 5, 3, 6, 1)
	legal_move(black, 6, 3, 6, 1)
	legal_move(white, 6, 3, 6, 1)
	legal_move(black, 7, 3, 6, 1)
	legal_move(white, 7, 3, 6, 1)
	legal_move(black, 8, 3, 6, 1)
	legal_move(white, 8, 3, 6, 1)
	legal_move(black, 1, 4, 6, 1)
	legal_move(white, 1, 4, 6, 1)
	legal_move(black, 2, 4, 6, 1)
	legal_move(white, 2, 4, 6, 1)
	legal_move(black, 3, 4, 6, 1)
	legal_move(white, 3, 4, 6, 1)
	legal_move(black, 4, 4, 6, 1)
	legal_move(white, 4, 4, 6, 1)
	legal_move(black, 5, 4, 6, 1)
	legal_move(white, 5, 4, 6, 1)
	legal_move(black, 6, 4, 6, 1)
	legal_move(white, 6, 4, 6, 1)
	legal_move(black, 7, 4, 6, 1)
	legal_move(white, 7, 4, 6, 1)
	legal_move(black, 8, 4, 6, 1)
	legal_move(white, 8, 4, 6, 1)
	legal_move(black, 1, 5, 6, 1)
	legal_move(white, 1, 5, 6, 1)
	legal_move(black, 2, 5, 6, 1)
	legal_move(white, 2, 5, 6, 1)
	legal_move(black, 3, 5, 6, 1)
	legal_move(white, 3, 5, 6, 1)
	legal_move(black, 4, 5, 6, 1)
	legal_move(white, 4, 5, 6, 1)
	legal_move(black, 5, 5, 6, 1)
	legal_move(white, 5, 5, 6, 1)
	legal_move(black, 6, 5, 6, 1)
	legal_move(white, 6, 5, 6, 1)
	legal_move(black, 7, 5, 6, 1)
	legal_move(white, 7, 5, 6, 1)
	legal_move(black, 8, 5, 6, 1)
	legal_move(white, 8, 5, 6, 1)
	legal_move(black, 1, 6, 6, 1)
	legal_move(white, 1, 6, 6, 1)
	legal_move(black, 2, 6, 6, 1)
	legal_move(white, 2, 6, 6, 1)
	legal_move(black, 3, 6, 6, 1)
	legal_move(white, 3, 6, 6, 1)
	legal_move(black, 4, 6, 6, 1)
	legal_move(white, 4, 6, 6, 1)
	legal_move(black, 5, 6, 6, 1)
	legal_move(white, 5, 6, 6, 1)
	legal_move(black, 6, 6, 6, 1)
	legal_move(white, 6, 6, 6, 1)
	legal_move(black, 7, 6, 6, 1)
	legal_move(white, 7, 6, 6, 1)
	legal_move(black, 8, 6, 6, 1)
	legal_move(white, 8, 6, 6, 1)
	legal_move(black, 1, 7, 6, 1)
	legal_move(white, 1, 7, 6, 1)
	legal_move(black, 2, 7, 6, 1)
	legal_move(white, 2, 7, 6, 1)
	legal_move(black, 3, 7, 6, 1)
	legal_move(white, 3, 7, 6, 1)
	legal_move(black, 4, 7, 6, 1)
	legal_move(white, 4, 7, 6, 1)
	legal_move(black, 5, 7, 6, 1)
	legal_move(white, 5, 7, 6, 1)
	legal_move(black, 6, 7, 6, 1)
	legal_move(white, 6, 7, 6, 1)
	legal_move(black, 7, 7, 6, 1)
	legal_move(white, 7, 7, 6, 1)
	legal_move(black, 8, 7, 6, 1)
	legal_move(white, 8, 7, 6, 1)
	legal_move(black, 1, 8, 6, 1)
	legal_move(white, 1, 8, 6, 1)
	legal_move(black, 2, 8, 6, 1)
	legal_move(white, 2, 8, 6, 1)
	legal_move(black, 3, 8, 6, 1)
	legal_move(white, 3, 8, 6, 1)
	legal_move(black, 4, 8, 6, 1)
	legal_move(white, 4, 8, 6, 1)
	legal_move(black, 5, 8, 6, 1)
	legal_move(white, 5, 8, 6, 1)
	legal_move(black, 6, 8, 6, 1)
	legal_move(white, 6, 8, 6, 1)
	legal_move(black, 7, 8, 6, 1)
	legal_move(white, 7, 8, 6, 1)
	legal_move(black, 8, 8, 6, 1)
	legal_move(white, 8, 8, 6, 1)
	legal_move(black, 1, 1, 7, 1)
	legal_move(white, 1, 1, 7, 1)
	legal_move(black, 2, 1, 7, 1)
	legal_move(white, 2, 1, 7, 1)
	legal_move(black, 3, 1, 7, 1)
	legal_move(white, 3, 1, 7, 1)
	legal_move(black, 4, 1, 7, 1)
	legal_move(white, 4, 1, 7, 1)
	legal_move(black, 5, 1, 7, 1)
	legal_move(white, 5, 1, 7, 1)
	legal_move(black, 6, 1, 7, 1)
	legal_move(white, 6, 1, 7, 1)
	legal_move(black, 7, 1, 7, 1)
	legal_move(white, 7, 1, 7, 1)
	legal_move(black, 8, 1, 7, 1)
	legal_move(white, 8, 1, 7, 1)
	legal_move(black, 1, 2, 7, 1)
	legal_move(white, 1, 2, 7, 1)
	legal_move(black, 2, 2, 7, 1)
	legal_move(white, 2, 2, 7, 1)
	legal_move(black, 3, 2, 7, 1)
	legal_move(white, 3, 2, 7, 1)
	legal_move(black, 4, 2, 7, 1)
	legal_move(white, 4, 2, 7, 1)
	legal_move(black, 5, 2, 7, 1)
	legal_move(white, 5, 2, 7, 1)
	legal_move(black, 6, 2, 7, 1)
	legal_move(white, 6, 2, 7, 1)
	legal_move(black, 7, 2, 7, 1)
	legal_move(white, 7, 2, 7, 1)
	legal_move(black, 8, 2, 7, 1)
	legal_move(white, 8, 2, 7, 1)
	legal_move(black, 1, 3, 7, 1)
	legal_move(white, 1, 3, 7, 1)
	legal_move(black, 2, 3, 7, 1)
	legal_move(white, 2, 3, 7, 1)
	legal_move(black, 3, 3, 7, 1)
	legal_move(white, 3, 3, 7, 1)
	legal_move(black, 4, 3, 7, 1)
	legal_move(white, 4, 3, 7, 1)
	legal_move(black, 5, 3, 7, 1)
	legal_move(white, 5, 3, 7, 1)
	legal_move(black, 6, 3, 7, 1)
	legal_move(white, 6, 3, 7, 1)
	legal_move(black, 7, 3, 7, 1)
	legal_move(white, 7, 3, 7, 1)
	legal_move(black, 8, 3, 7, 1)
	legal_move(white, 8, 3, 7, 1)
	legal_move(black, 1, 4, 7, 1)
	legal_move(white, 1, 4, 7, 1)
	legal_move(black, 2, 4, 7, 1)
	legal_move(white, 2, 4, 7, 1)
	legal_move(black, 3, 4, 7, 1)
	legal_move(white, 3, 4, 7, 1)
	legal_move(black, 4, 4, 7, 1)
	legal_move(white, 4, 4, 7, 1)
	legal_move(black, 5, 4, 7, 1)
	legal_move(white, 5, 4, 7, 1)
	legal_move(black, 6, 4, 7, 1)
	legal_move(white, 6, 4, 7, 1)
	legal_move(black, 7, 4, 7, 1)
	legal_move(white, 7, 4, 7, 1)
	legal_move(black, 8, 4, 7, 1)
	legal_move(white, 8, 4, 7, 1)
	legal_move(black, 1, 5, 7, 1)
	legal_move(white, 1, 5, 7, 1)
	legal_move(black, 2, 5, 7, 1)
	legal_move(white, 2, 5, 7, 1)
	legal_move(black, 3, 5, 7, 1)
	legal_move(white, 3, 5, 7, 1)
	legal_move(black, 4, 5, 7, 1)
	legal_move(white, 4, 5, 7, 1)
	legal_move(black, 5, 5, 7, 1)
	legal_move(white, 5, 5, 7, 1)
	legal_move(black, 6, 5, 7, 1)
	legal_move(white, 6, 5, 7, 1)
	legal_move(black, 7, 5, 7, 1)
	legal_move(white, 7, 5, 7, 1)
	legal_move(black, 8, 5, 7, 1)
	legal_move(white, 8, 5, 7, 1)
	legal_move(black, 1, 6, 7, 1)
	legal_move(white, 1, 6, 7, 1)
	legal_move(black, 2, 6, 7, 1)
	legal_move(white, 2, 6, 7, 1)
	legal_move(black, 3, 6, 7, 1)
	legal_move(white, 3, 6, 7, 1)
	legal_move(black, 4, 6, 7, 1)
	legal_move(white, 4, 6, 7, 1)
	legal_move(black, 5, 6, 7, 1)
	legal_move(white, 5, 6, 7, 1)
	legal_move(black, 6, 6, 7, 1)
	legal_move(white, 6, 6, 7, 1)
	legal_move(black, 7, 6, 7, 1)
	legal_move(white, 7, 6, 7, 1)
	legal_move(black, 8, 6, 7, 1)
	legal_move(white, 8, 6, 7, 1)
	legal_move(black, 1, 7, 7, 1)
	legal_move(white, 1, 7, 7, 1)
	legal_move(black, 2, 7, 7, 1)
	legal_move(white, 2, 7, 7, 1)
	legal_move(black, 3, 7, 7, 1)
	legal_move(white, 3, 7, 7, 1)
	legal_move(black, 4, 7, 7, 1)
	legal_move(white, 4, 7, 7, 1)
	legal_move(black, 5, 7, 7, 1)
	legal_move(white, 5, 7, 7, 1)
	legal_move(black, 6, 7, 7, 1)
	legal_move(white, 6, 7, 7, 1)
	legal_move(black, 7, 7, 7, 1)
	legal_move(white, 7, 7, 7, 1)
	legal_move(black, 8, 7, 7, 1)
	legal_move(white, 8, 7, 7, 1)
	legal_move(black, 1, 8, 7, 1)
	legal_move(white, 1, 8, 7, 1)
	legal_move(black, 2, 8, 7, 1)
	legal_move(white, 2, 8, 7, 1)
	legal_move(black, 3, 8, 7, 1)
	legal_move(white, 3, 8, 7, 1)
	legal_move(black, 4, 8, 7, 1)
	legal_move(white, 4, 8, 7, 1)
	legal_move(black, 5, 8, 7, 1)
	legal_move(white, 5, 8, 7, 1)
	legal_move(black, 6, 8, 7, 1)
	legal_move(white, 6, 8, 7, 1)
	legal_move(black, 7, 8, 7, 1)
	legal_move(white, 7, 8, 7, 1)
	legal_move(black, 8, 8, 7, 1)
	legal_move(white, 8, 8, 7, 1)
	legal_move(black, 1, 1, 8, 1)
	legal_move(white, 1, 1, 8, 1)
	legal_move(black, 2, 1, 8, 1)
	legal_move(white, 2, 1, 8, 1)
	legal_move(black, 3, 1, 8, 1)
	legal_move(white, 3, 1, 8, 1)
	legal_move(black, 4, 1, 8, 1)
	legal_move(white, 4, 1, 8, 1)
	legal_move(black, 5, 1, 8, 1)
	legal_move(white, 5, 1, 8, 1)
	legal_move(black, 6, 1, 8, 1)
	legal_move(white, 6, 1, 8, 1)
	legal_move(black, 7, 1, 8, 1)
	legal_move(white, 7, 1, 8, 1)
	legal_move(black, 8, 1, 8, 1)
	legal_move(white, 8, 1, 8, 1)
	legal_move(black, 1, 2, 8, 1)
	legal_move(white, 1, 2, 8, 1)
	legal_move(black, 2, 2, 8, 1)
	legal_move(white, 2, 2, 8, 1)
	legal_move(black, 3, 2, 8, 1)
	legal_move(white, 3, 2, 8, 1)
	legal_move(black, 4, 2, 8, 1)
	legal_move(white, 4, 2, 8, 1)
	legal_move(black, 5, 2, 8, 1)
	legal_move(white, 5, 2, 8, 1)
	legal_move(black, 6, 2, 8, 1)
	legal_move(white, 6, 2, 8, 1)
	legal_move(black, 7, 2, 8, 1)
	legal_move(white, 7, 2, 8, 1)
	legal_move(black, 8, 2, 8, 1)
	legal_move(white, 8, 2, 8, 1)
	legal_move(black, 1, 3, 8, 1)
	legal_move(white, 1, 3, 8, 1)
	legal_move(black, 2, 3, 8, 1)
	legal_move(white, 2, 3, 8, 1)
	legal_move(black, 3, 3, 8, 1)
	legal_move(white, 3, 3, 8, 1)
	legal_move(black, 4, 3, 8, 1)
	legal_move(white, 4, 3, 8, 1)
	legal_move(black, 5, 3, 8, 1)
	legal_move(white, 5, 3, 8, 1)
	legal_move(black, 6, 3, 8, 1)
	legal_move(white, 6, 3, 8, 1)
	legal_move(black, 7, 3, 8, 1)
	legal_move(white, 7, 3, 8, 1)
	legal_move(black, 8, 3, 8, 1)
	legal_move(white, 8, 3, 8, 1)
	legal_move(black, 1, 4, 8, 1)
	legal_move(white, 1, 4, 8, 1)
	legal_move(black, 2, 4, 8, 1)
	legal_move(white, 2, 4, 8, 1)
	legal_move(black, 3, 4, 8, 1)
	legal_move(white, 3, 4, 8, 1)
	legal_move(black, 4, 4, 8, 1)
	legal_move(white, 4, 4, 8, 1)
	legal_move(black, 5, 4, 8, 1)
	legal_move(white, 5, 4, 8, 1)
	legal_move(black, 6, 4, 8, 1)
	legal_move(white, 6, 4, 8, 1)
	legal_move(black, 7, 4, 8, 1)
	legal_move(white, 7, 4, 8, 1)
	legal_move(black, 8, 4, 8, 1)
	legal_move(white, 8, 4, 8, 1)
	legal_move(black, 1, 5, 8, 1)
	legal_move(white, 1, 5, 8, 1)
	legal_move(black, 2, 5, 8, 1)
	legal_move(white, 2, 5, 8, 1)
	legal_move(black, 3, 5, 8, 1)
	legal_move(white, 3, 5, 8, 1)
	legal_move(black, 4, 5, 8, 1)
	legal_move(white, 4, 5, 8, 1)
	legal_move(black, 5, 5, 8, 1)
	legal_move(white, 5, 5, 8, 1)
	legal_move(black, 6, 5, 8, 1)
	legal_move(white, 6, 5, 8, 1)
	legal_move(black, 7, 5, 8, 1)
	legal_move(white, 7, 5, 8, 1)
	legal_move(black, 8, 5, 8, 1)
	legal_move(white, 8, 5, 8, 1)
	legal_move(black, 1, 6, 8, 1)
	legal_move(white, 1, 6, 8, 1)
	legal_move(black, 2, 6, 8, 1)
	legal_move(white, 2, 6, 8, 1)
	legal_move(black, 3, 6, 8, 1)
	legal_move(white, 3, 6, 8, 1)
	legal_move(black, 4, 6, 8, 1)
	legal_move(white, 4, 6, 8, 1)
	legal_move(black, 5, 6, 8, 1)
	legal_move(white, 5, 6, 8, 1)
	legal_move(black, 6, 6, 8, 1)
	legal_move(white, 6, 6, 8, 1)
	legal_move(black, 7, 6, 8, 1)
	legal_move(white, 7, 6, 8, 1)
	legal_move(black, 8, 6, 8, 1)
	legal_move(white, 8, 6, 8, 1)
	legal_move(black, 1, 7, 8, 1)
	legal_move(white, 1, 7, 8, 1)
	legal_move(black, 2, 7, 8, 1)
	legal_move(white, 2, 7, 8, 1)
	legal_move(black, 3, 7, 8, 1)
	legal_move(white, 3, 7, 8, 1)
	legal_move(black, 4, 7, 8, 1)
	legal_move(white, 4, 7, 8, 1)
	legal_move(black, 5, 7, 8, 1)
	legal_move(white, 5, 7, 8, 1)
	legal_move(black, 6, 7, 8, 1)
	legal_move(white, 6, 7, 8, 1)
	legal_move(black, 7, 7, 8, 1)
	legal_move(white, 7, 7, 8, 1)
	legal_move(black, 8, 7, 8, 1)
	legal_move(white, 8, 7, 8, 1)
	legal_move(black, 1, 8, 8, 1)
	legal_move(white, 1, 8, 8, 1)
	legal_move(black, 2, 8, 8, 1)
	legal_move(white, 2, 8, 8, 1)
	legal_move(black, 3, 8, 8, 1)
	legal_move(white, 3, 8, 8, 1)
	legal_move(black, 4, 8, 8, 1)
	legal_move(white, 4, 8, 8, 1)
	legal_move(black, 5, 8, 8, 1)
	legal_move(white, 5, 8, 8, 1)
	legal_move(black, 6, 8, 8, 1)
	legal_move(white, 6, 8, 8, 1)
	legal_move(black, 7, 8, 8, 1)
	legal_move(white, 7, 8, 8, 1)
	legal_move(black, 8, 8, 8, 1)
	legal_move(white, 8, 8, 8, 1)
	legal_move(black, 1, 1, 1, 2)
	legal_move(white, 1, 1, 1, 2)
	legal_move(black, 2, 1, 1, 2)
	legal_move(white, 2, 1, 1, 2)
	legal_move(black, 3, 1, 1, 2)
	legal_move(white, 3, 1, 1, 2)
	legal_move(black, 4, 1, 1, 2)
	legal_move(white, 4, 1, 1, 2)
	legal_move(black, 5, 1, 1, 2)
	legal_move(white, 5, 1, 1, 2)
	legal_move(black, 6, 1, 1, 2)
	legal_move(white, 6, 1, 1, 2)
	legal_move(black, 7, 1, 1, 2)
	legal_move(white, 7, 1, 1, 2)
	legal_move(black, 8, 1, 1, 2)
	legal_move(white, 8, 1, 1, 2)
	legal_move(black, 1, 2, 1, 2)
	legal_move(white, 1, 2, 1, 2)
	legal_move(black, 2, 2, 1, 2)
	legal_move(white, 2, 2, 1, 2)
	legal_move(black, 3, 2, 1, 2)
	legal_move(white, 3, 2, 1, 2)
	legal_move(black, 4, 2, 1, 2)
	legal_move(white, 4, 2, 1, 2)
	legal_move(black, 5, 2, 1, 2)
	legal_move(white, 5, 2, 1, 2)
	legal_move(black, 6, 2, 1, 2)
	legal_move(white, 6, 2, 1, 2)
	legal_move(black, 7, 2, 1, 2)
	legal_move(white, 7, 2, 1, 2)
	legal_move(black, 8, 2, 1, 2)
	legal_move(white, 8, 2, 1, 2)
	legal_move(black, 1, 3, 1, 2)
	legal_move(white, 1, 3, 1, 2)
	legal_move(black, 2, 3, 1, 2)
	legal_move(white, 2, 3, 1, 2)
	legal_move(black, 3, 3, 1, 2)
	legal_move(white, 3, 3, 1, 2)
	legal_move(black, 4, 3, 1, 2)
	legal_move(white, 4, 3, 1, 2)
	legal_move(black, 5, 3, 1, 2)
	legal_move(white, 5, 3, 1, 2)
	legal_move(black, 6, 3, 1, 2)
	legal_move(white, 6, 3, 1, 2)
	legal_move(black, 7, 3, 1, 2)
	legal_move(white, 7, 3, 1, 2)
	legal_move(black, 8, 3, 1, 2)
	legal_move(white, 8, 3, 1, 2)
	legal_move(black, 1, 4, 1, 2)
	legal_move(white, 1, 4, 1, 2)
	legal_move(black, 2, 4, 1, 2)
	legal_move(white, 2, 4, 1, 2)
	legal_move(black, 3, 4, 1, 2)
	legal_move(white, 3, 4, 1, 2)
	legal_move(black, 4, 4, 1, 2)
	legal_move(white, 4, 4, 1, 2)
	legal_move(black, 5, 4, 1, 2)
	legal_move(white, 5, 4, 1, 2)
	legal_move(black, 6, 4, 1, 2)
	legal_move(white, 6, 4, 1, 2)
	legal_move(black, 7, 4, 1, 2)
	legal_move(white, 7, 4, 1, 2)
	legal_move(black, 8, 4, 1, 2)
	legal_move(white, 8, 4, 1, 2)
	legal_move(black, 1, 5, 1, 2)
	legal_move(white, 1, 5, 1, 2)
	legal_move(black, 2, 5, 1, 2)
	legal_move(white, 2, 5, 1, 2)
	legal_move(black, 3, 5, 1, 2)
	legal_move(white, 3, 5, 1, 2)
	legal_move(black, 4, 5, 1, 2)
	legal_move(white, 4, 5, 1, 2)
	legal_move(black, 5, 5, 1, 2)
	legal_move(white, 5, 5, 1, 2)
	legal_move(black, 6, 5, 1, 2)
	legal_move(white, 6, 5, 1, 2)
	legal_move(black, 7, 5, 1, 2)
	legal_move(white, 7, 5, 1, 2)
	legal_move(black, 8, 5, 1, 2)
	legal_move(white, 8, 5, 1, 2)
	legal_move(black, 1, 6, 1, 2)
	legal_move(white, 1, 6, 1, 2)
	legal_move(black, 2, 6, 1, 2)
	legal_move(white, 2, 6, 1, 2)
	legal_move(black, 3, 6, 1, 2)
	legal_move(white, 3, 6, 1, 2)
	legal_move(black, 4, 6, 1, 2)
	legal_move(white, 4, 6, 1, 2)
	legal_move(black, 5, 6, 1, 2)
	legal_move(white, 5, 6, 1, 2)
	legal_move(black, 6, 6, 1, 2)
	legal_move(white, 6, 6, 1, 2)
	legal_move(black, 7, 6, 1, 2)
	legal_move(white, 7, 6, 1, 2)
	legal_move(black, 8, 6, 1, 2)
	legal_move(white, 8, 6, 1, 2)
	legal_move(black, 1, 7, 1, 2)
	legal_move(white, 1, 7, 1, 2)
	legal_move(black, 2, 7, 1, 2)
	legal_move(white, 2, 7, 1, 2)
	legal_move(black, 3, 7, 1, 2)
	legal_move(white, 3, 7, 1, 2)
	legal_move(black, 4, 7, 1, 2)
	legal_move(white, 4, 7, 1, 2)
	legal_move(black, 5, 7, 1, 2)
	legal_move(white, 5, 7, 1, 2)
	legal_move(black, 6, 7, 1, 2)
	legal_move(white, 6, 7, 1, 2)
	legal_move(black, 7, 7, 1, 2)
	legal_move(white, 7, 7, 1, 2)
	legal_move(black, 8, 7, 1, 2)
	legal_move(white, 8, 7, 1, 2)
	legal_move(black, 1, 8, 1, 2)
	legal_move(white, 1, 8, 1, 2)
	legal_move(black, 2, 8, 1, 2)
	legal_move(white, 2, 8, 1, 2)
	legal_move(black, 3, 8, 1, 2)
	legal_move(white, 3, 8, 1, 2)
	legal_move(black, 4, 8, 1, 2)
	legal_move(white, 4, 8, 1, 2)
	legal_move(black, 5, 8, 1, 2)
	legal_move(white, 5, 8, 1, 2)
	legal_move(black, 6, 8, 1, 2)
	legal_move(white, 6, 8, 1, 2)
	legal_move(black, 7, 8, 1, 2)
	legal_move(white, 7, 8, 1, 2)
	legal_move(black, 8, 8, 1, 2)
	legal_move(white, 8, 8, 1, 2)
	legal_move(black, 1, 1, 2, 2)
	legal_move(white, 1, 1, 2, 2)
	legal_move(black, 2, 1, 2, 2)
	legal_move(white, 2, 1, 2, 2)
	legal_move(black, 3, 1, 2, 2)
	legal_move(white, 3, 1, 2, 2)
	legal_move(black, 4, 1, 2, 2)
	legal_move(white, 4, 1, 2, 2)
	legal_move(black, 5, 1, 2, 2)
	legal_move(white, 5, 1, 2, 2)
	legal_move(black, 6, 1, 2, 2)
	legal_move(white, 6, 1, 2, 2)
	legal_move(black, 7, 1, 2, 2)
	legal_move(white, 7, 1, 2, 2)
	legal_move(black, 8, 1, 2, 2)
	legal_move(white, 8, 1, 2, 2)
	legal_move(black, 1, 2, 2, 2)
	legal_move(white, 1, 2, 2, 2)
	legal_move(black, 2, 2, 2, 2)
	legal_move(white, 2, 2, 2, 2)
	legal_move(black, 3, 2, 2, 2)
	legal_move(white, 3, 2, 2, 2)
	legal_move(black, 4, 2, 2, 2)
	legal_move(white, 4, 2, 2, 2)
	legal_move(black, 5, 2, 2, 2)
	legal_move(white, 5, 2, 2, 2)
	legal_move(black, 6, 2, 2, 2)
	legal_move(white, 6, 2, 2, 2)
	legal_move(black, 7, 2, 2, 2)
	legal_move(white, 7, 2, 2, 2)
	legal_move(black, 8, 2, 2, 2)
	legal_move(white, 8, 2, 2, 2)
	legal_move(black, 1, 3, 2, 2)
	legal_move(white, 1, 3, 2, 2)
	legal_move(black, 2, 3, 2, 2)
	legal_move(white, 2, 3, 2, 2)
	legal_move(black, 3, 3, 2, 2)
	legal_move(white, 3, 3, 2, 2)
	legal_move(black, 4, 3, 2, 2)
	legal_move(white, 4, 3, 2, 2)
	legal_move(black, 5, 3, 2, 2)
	legal_move(white, 5, 3, 2, 2)
	legal_move(black, 6, 3, 2, 2)
	legal_move(white, 6, 3, 2, 2)
	legal_move(black, 7, 3, 2, 2)
	legal_move(white, 7, 3, 2, 2)
	legal_move(black, 8, 3, 2, 2)
	legal_move(white, 8, 3, 2, 2)
	legal_move(black, 1, 4, 2, 2)
	legal_move(white, 1, 4, 2, 2)
	legal_move(black, 2, 4, 2, 2)
	legal_move(white, 2, 4, 2, 2)
	legal_move(black, 3, 4, 2, 2)
	legal_move(white, 3, 4, 2, 2)
	legal_move(black, 4, 4, 2, 2)
	legal_move(white, 4, 4, 2, 2)
	legal_move(black, 5, 4, 2, 2)
	legal_move(white, 5, 4, 2, 2)
	legal_move(black, 6, 4, 2, 2)
	legal_move(white, 6, 4, 2, 2)
	legal_move(black, 7, 4, 2, 2)
	legal_move(white, 7, 4, 2, 2)
	legal_move(black, 8, 4, 2, 2)
	legal_move(white, 8, 4, 2, 2)
	legal_move(black, 1, 5, 2, 2)
	legal_move(white, 1, 5, 2, 2)
	legal_move(black, 2, 5, 2, 2)
	legal_move(white, 2, 5, 2, 2)
	legal_move(black, 3, 5, 2, 2)
	legal_move(white, 3, 5, 2, 2)
	legal_move(black, 4, 5, 2, 2)
	legal_move(white, 4, 5, 2, 2)
	legal_move(black, 5, 5, 2, 2)
	legal_move(white, 5, 5, 2, 2)
	legal_move(black, 6, 5, 2, 2)
	legal_move(white, 6, 5, 2, 2)
	legal_move(black, 7, 5, 2, 2)
	legal_move(white, 7, 5, 2, 2)
	legal_move(black, 8, 5, 2, 2)
	legal_move(white, 8, 5, 2, 2)
	legal_move(black, 1, 6, 2, 2)
	legal_move(white, 1, 6, 2, 2)
	legal_move(black, 2, 6, 2, 2)
	legal_move(white, 2, 6, 2, 2)
	legal_move(black, 3, 6, 2, 2)
	legal_move(white, 3, 6, 2, 2)
	legal_move(black, 4, 6, 2, 2)
	legal_move(white, 4, 6, 2, 2)
	legal_move(black, 5, 6, 2, 2)
	legal_move(white, 5, 6, 2, 2)
	legal_move(black, 6, 6, 2, 2)
	legal_move(white, 6, 6, 2, 2)
	legal_move(black, 7, 6, 2, 2)
	legal_move(white, 7, 6, 2, 2)
	legal_move(black, 8, 6, 2, 2)
	legal_move(white, 8, 6, 2, 2)
	legal_move(black, 1, 7, 2, 2)
	legal_move(white, 1, 7, 2, 2)
	legal_move(black, 2, 7, 2, 2)
	legal_move(white, 2, 7, 2, 2)
	legal_move(black, 3, 7, 2, 2)
	legal_move(white, 3, 7, 2, 2)
	legal_move(black, 4, 7, 2, 2)
	legal_move(white, 4, 7, 2, 2)
	legal_move(black, 5, 7, 2, 2)
	legal_move(white, 5, 7, 2, 2)
	legal_move(black, 6, 7, 2, 2)
	legal_move(white, 6, 7, 2, 2)
	legal_move(black, 7, 7, 2, 2)
	legal_move(white, 7, 7, 2, 2)
	legal_move(black, 8, 7, 2, 2)
	legal_move(white, 8, 7, 2, 2)
	legal_move(black, 1, 8, 2, 2)
	legal_move(white, 1, 8, 2, 2)
	legal_move(black, 2, 8, 2, 2)
	legal_move(white, 2, 8, 2, 2)
	legal_move(black, 3, 8, 2, 2)
	legal_move(white, 3, 8, 2, 2)
	legal_move(black, 4, 8, 2, 2)
	legal_move(white, 4, 8, 2, 2)
	legal_move(black, 5, 8, 2, 2)
	legal_move(white, 5, 8, 2, 2)
	legal_move(black, 6, 8, 2, 2)
	legal_move(white, 6, 8, 2, 2)
	legal_move(black, 7, 8, 2, 2)
	legal_move(white, 7, 8, 2, 2)
	legal_move(black, 8, 8, 2, 2)
	legal_move(white, 8, 8, 2, 2)
	legal_move(black, 1, 1, 3, 2)
	legal_move(white, 1, 1, 3, 2)
	legal_move(black, 2, 1, 3, 2)
	legal_move(white, 2, 1, 3, 2)
	legal_move(black, 3, 1, 3, 2)
	legal_move(white, 3, 1, 3, 2)
	legal_move(black, 4, 1, 3, 2)
	legal_move(white, 4, 1, 3, 2)
	legal_move(black, 5, 1, 3, 2)
	legal_move(white, 5, 1, 3, 2)
	legal_move(black, 6, 1, 3, 2)
	legal_move(white, 6, 1, 3, 2)
	legal_move(black, 7, 1, 3, 2)
	legal_move(white, 7, 1, 3, 2)
	legal_move(black, 8, 1, 3, 2)
	legal_move(white, 8, 1, 3, 2)
	legal_move(black, 1, 2, 3, 2)
	legal_move(white, 1, 2, 3, 2)
	legal_move(black, 2, 2, 3, 2)
	legal_move(white, 2, 2, 3, 2)
	legal_move(black, 3, 2, 3, 2)
	legal_move(white, 3, 2, 3, 2)
	legal_move(black, 4, 2, 3, 2)
	legal_move(white, 4, 2, 3, 2)
	legal_move(black, 5, 2, 3, 2)
	legal_move(white, 5, 2, 3, 2)
	legal_move(black, 6, 2, 3, 2)
	legal_move(white, 6, 2, 3, 2)
	legal_move(black, 7, 2, 3, 2)
	legal_move(white, 7, 2, 3, 2)
	legal_move(black, 8, 2, 3, 2)
	legal_move(white, 8, 2, 3, 2)
	legal_move(black, 1, 3, 3, 2)
	legal_move(white, 1, 3, 3, 2)
	legal_move(black, 2, 3, 3, 2)
	legal_move(white, 2, 3, 3, 2)
	legal_move(black, 3, 3, 3, 2)
	legal_move(white, 3, 3, 3, 2)
	legal_move(black, 4, 3, 3, 2)
	legal_move(white, 4, 3, 3, 2)
	legal_move(black, 5, 3, 3, 2)
	legal_move(white, 5, 3, 3, 2)
	legal_move(black, 6, 3, 3, 2)
	legal_move(white, 6, 3, 3, 2)
	legal_move(black, 7, 3, 3, 2)
	legal_move(white, 7, 3, 3, 2)
	legal_move(black, 8, 3, 3, 2)
	legal_move(white, 8, 3, 3, 2)
	legal_move(black, 1, 4, 3, 2)
	legal_move(white, 1, 4, 3, 2)
	legal_move(black, 2, 4, 3, 2)
	legal_move(white, 2, 4, 3, 2)
